CCS PCM C Compiler, Version 5.007, 61971               22-Kas-22 21:04

               Filename:   C:\Users\MyFORM\Desktop\ADC_Proje\adc_ccsc\adc.lst

               ROM used:   1206 words (15%)
                           Largest free fragment is 2048
               RAM used:   11 (3%) at main() level
                           37 (10%) worst case
               Stack used: 0 locations
               Stack size: 8
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
003F:  MOVLW  0F
0040:  BSF    03.5
0041:  ANDWF  06,W
0042:  IORLW  F0
0043:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0044:  BCF    03.5
0045:  BSF    06.2
....................    delay_cycles(1); 
0046:  NOP
....................    lcd_output_enable(1); 
0047:  BSF    06.0
....................    delay_cycles(1); 
0048:  NOP
....................    high = lcd_read_nibble(); 
0049:  CALL   033
004A:  MOVF   78,W
004B:  MOVWF  3B
....................        
....................    lcd_output_enable(0); 
004C:  BCF    06.0
....................    delay_cycles(1); 
004D:  NOP
....................    lcd_output_enable(1); 
004E:  BSF    06.0
....................    delay_us(1); 
004F:  NOP
....................    low = lcd_read_nibble(); 
0050:  CALL   033
0051:  MOVF   78,W
0052:  MOVWF  3A
....................        
....................    lcd_output_enable(0); 
0053:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0054:  MOVLW  0F
0055:  BSF    03.5
0056:  ANDWF  06,W
0057:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0058:  BCF    03.5
0059:  SWAPF  3B,W
005A:  MOVWF  77
005B:  MOVLW  F0
005C:  ANDWF  77,F
005D:  MOVF   77,W
005E:  IORWF  3A,W
005F:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0033:  MOVF   06,W
0034:  MOVWF  77
0035:  SWAPF  06,W
0036:  ANDLW  0F
0037:  MOVWF  78
....................   #endif 
0038:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0027:  SWAPF  3B,W
0028:  ANDLW  F0
0029:  MOVWF  77
002A:  MOVLW  0F
002B:  ANDWF  06,W
002C:  IORWF  77,W
002D:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
002E:  NOP
....................    lcd_output_enable(1); 
002F:  BSF    06.0
....................    delay_us(2); 
0030:  GOTO   031
....................    lcd_output_enable(0); 
0031:  BCF    06.0
0032:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0039:  BSF    03.5
003A:  BCF    06.0
....................    lcd_rs_tris(); 
003B:  BCF    06.1
....................    lcd_rw_tris(); 
003C:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
003D:  BCF    03.5
003E:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0060:  MOVF   78,W
0061:  MOVWF  3A
0062:  BTFSC  3A.7
0063:  GOTO   03F
....................    lcd_output_rs(address); 
0064:  BTFSS  38.0
0065:  BCF    06.1
0066:  BTFSC  38.0
0067:  BSF    06.1
....................    delay_cycles(1); 
0068:  NOP
....................    lcd_output_rw(0); 
0069:  BCF    06.2
....................    delay_cycles(1); 
006A:  NOP
....................    lcd_output_enable(0); 
006B:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
006C:  SWAPF  39,W
006D:  MOVWF  3A
006E:  MOVLW  0F
006F:  ANDWF  3A,F
0070:  MOVF   3A,W
0071:  MOVWF  3B
0072:  CALL   027
....................    lcd_send_nibble(n & 0xf); 
0073:  MOVF   39,W
0074:  ANDLW  0F
0075:  MOVWF  3A
0076:  MOVWF  3B
0077:  CALL   027
0078:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0079:  MOVLW  0F
007A:  BSF    03.5
007B:  ANDWF  06,W
007C:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
007D:  BCF    06.0
....................    lcd_rs_tris(); 
007E:  BCF    06.1
....................    lcd_rw_tris(); 
007F:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0080:  BCF    03.5
0081:  BCF    06.1
....................    lcd_output_rw(0); 
0082:  BCF    06.2
....................    lcd_output_enable(0); 
0083:  BCF    06.0
....................      
....................    delay_ms(15); 
0084:  MOVLW  0F
0085:  MOVWF  34
0086:  CALL   012
....................    for(i=1;i<=3;++i) 
0087:  MOVLW  01
0088:  MOVWF  26
0089:  MOVF   26,W
008A:  SUBLW  03
008B:  BTFSS  03.0
008C:  GOTO   095
....................    { 
....................        lcd_send_nibble(3); 
008D:  MOVLW  03
008E:  MOVWF  3B
008F:  CALL   027
....................        delay_ms(5); 
0090:  MOVLW  05
0091:  MOVWF  34
0092:  CALL   012
0093:  INCF   26,F
0094:  GOTO   089
....................    } 
....................     
....................    lcd_send_nibble(2); 
0095:  MOVLW  02
0096:  MOVWF  3B
0097:  CALL   027
....................    delay_ms(5); 
0098:  MOVLW  05
0099:  MOVWF  34
009A:  CALL   012
....................    for(i=0;i<=3;++i) 
009B:  CLRF   26
009C:  MOVF   26,W
009D:  SUBLW  03
009E:  BTFSS  03.0
009F:  GOTO   0A9
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00A0:  MOVF   26,W
00A1:  CALL   004
00A2:  MOVWF  27
00A3:  CLRF   38
00A4:  MOVF   27,W
00A5:  MOVWF  39
00A6:  CALL   039
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00A7:  INCF   26,F
00A8:  GOTO   09C
00A9:  BCF    0A.3
00AA:  BCF    0A.4
00AB:  GOTO   458 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
0197:  DECFSZ 35,W
0198:  GOTO   19A
0199:  GOTO   19D
....................       address=LCD_LINE_TWO; 
019A:  MOVLW  40
019B:  MOVWF  36
019C:  GOTO   19E
....................    else 
....................       address=0; 
019D:  CLRF   36
....................       
....................    address+=x-1; 
019E:  MOVLW  01
019F:  SUBWF  34,W
01A0:  ADDWF  36,F
....................    lcd_send_byte(0,0x80|address); 
01A1:  MOVF   36,W
01A2:  IORLW  80
01A3:  MOVWF  37
01A4:  CLRF   38
01A5:  MOVF   37,W
01A6:  MOVWF  39
01A7:  CALL   039
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01A8:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
01A9:  MOVF   33,W
01AA:  XORLW  07
01AB:  BTFSC  03.2
01AC:  GOTO   1B7
01AD:  XORLW  0B
01AE:  BTFSC  03.2
01AF:  GOTO   1BC
01B0:  XORLW  06
01B1:  BTFSC  03.2
01B2:  GOTO   1C4
01B3:  XORLW  02
01B4:  BTFSC  03.2
01B5:  GOTO   1CA
01B6:  GOTO   1CF
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
01B7:  MOVLW  01
01B8:  MOVWF  34
01B9:  MOVWF  35
01BA:  CALL   197
01BB:  GOTO   1D4
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
01BC:  CLRF   38
01BD:  MOVLW  01
01BE:  MOVWF  39
01BF:  CALL   039
....................                      delay_ms(2); 
01C0:  MOVLW  02
01C1:  MOVWF  34
01C2:  CALL   012
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
01C3:  GOTO   1D4
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
01C4:  MOVLW  01
01C5:  MOVWF  34
01C6:  MOVLW  02
01C7:  MOVWF  35
01C8:  CALL   197
01C9:  GOTO   1D4
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
01CA:  CLRF   38
01CB:  MOVLW  10
01CC:  MOVWF  39
01CD:  CALL   039
01CE:  GOTO   1D4
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
01CF:  MOVLW  01
01D0:  MOVWF  38
01D1:  MOVF   33,W
01D2:  MOVWF  39
01D3:  CALL   039
....................      #endif 
....................    } 
01D4:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... unsigned long int deger; 
.................... float gerilim; 
....................  
.................... void main(){ 
*
0434:  BSF    03.5
0435:  BSF    1F.0
0436:  BSF    1F.1
0437:  BSF    1F.2
0438:  BCF    1F.3
0439:  MOVLW  07
043A:  MOVWF  1C
043B:  BCF    03.7
043C:  MOVLW  1F
043D:  ANDWF  03,F
....................    setup_psp(PSP_DISABLED); 
043E:  BCF    09.4
....................    setup_timer_1(T1_DISABLED); 
043F:  BCF    03.5
0440:  CLRF   10
....................    setup_CCP1(CCP_OFF); 
0441:  MOVLW  F0
0442:  ANDWF  17,F
....................    setup_CCP2(CCP_OFF); 
0443:  ANDWF  1D,F
....................     
....................    set_tris_a(0x20); //0b 0010 0000 
0444:  MOVLW  20
0445:  BSF    03.5
0446:  MOVWF  05
....................    set_tris_b(0x00); 
0447:  MOVLW  00
0448:  MOVWF  06
....................     
....................    setup_adc(adc_clock_div_32); 
0449:  BCF    1F.6
044A:  BCF    03.5
044B:  BCF    1F.6
044C:  BSF    1F.7
044D:  BSF    03.5
044E:  BSF    1F.7
044F:  BCF    03.5
0450:  BSF    1F.0
....................    setup_adc_ports(ALL_ANALOG); 
0451:  BSF    03.5
0452:  BCF    1F.0
0453:  BCF    1F.1
0454:  BCF    1F.2
0455:  BCF    1F.3
....................     
....................    lcd_init(); 
0456:  BCF    03.5
0457:  GOTO   079
....................     
....................    while(true){ 
....................       set_adc_channel(4); 
0458:  MOVLW  20
0459:  MOVWF  78
045A:  MOVF   1F,W
045B:  ANDLW  C7
045C:  IORWF  78,W
045D:  MOVWF  1F
....................       delay_us(20); 
045E:  MOVLW  06
045F:  MOVWF  77
0460:  DECFSZ 77,F
0461:  GOTO   460
0462:  NOP
....................        
....................       deger=read_adc(); 
0463:  BSF    1F.2
0464:  BTFSC  1F.2
0465:  GOTO   464
0466:  BSF    03.5
0467:  MOVF   1E,W
0468:  BCF    03.5
0469:  MOVWF  20
046A:  MOVF   1E,W
046B:  MOVWF  21
....................       gerilim=deger/204.6; 
046C:  MOVF   21,W
046D:  MOVWF  27
046E:  MOVF   20,W
046F:  MOVWF  26
0470:  GOTO   0AC
0471:  MOVF   7A,W
0472:  MOVWF  29
0473:  MOVF   79,W
0474:  MOVWF  28
0475:  MOVF   78,W
0476:  MOVWF  27
0477:  MOVF   77,W
0478:  MOVWF  26
0479:  MOVLW  9A
047A:  MOVWF  2D
047B:  MOVLW  99
047C:  MOVWF  2C
047D:  MOVLW  4C
047E:  MOVWF  2B
047F:  MOVLW  86
0480:  MOVWF  2A
0481:  GOTO   0CB
0482:  MOVF   7A,W
0483:  MOVWF  25
0484:  MOVF   79,W
0485:  MOVWF  24
0486:  MOVF   78,W
0487:  MOVWF  23
0488:  MOVF   77,W
0489:  MOVWF  22
....................        
....................       printf(lcd_putc,"\f%lu",deger); 
048A:  MOVLW  0C
048B:  MOVWF  33
048C:  CALL   1A9
048D:  MOVLW  10
048E:  MOVWF  04
048F:  MOVF   21,W
0490:  MOVWF  27
0491:  MOVF   20,W
0492:  MOVWF  26
0493:  GOTO   1D5
....................       printf(lcd_putc,"\n Volt=%f V",gerilim); 
0494:  MOVLW  0C
0495:  BSF    03.6
0496:  MOVWF  0D
0497:  MOVLW  00
0498:  MOVWF  0F
0499:  BCF    03.0
049A:  MOVLW  07
049B:  BCF    03.6
049C:  MOVWF  26
049D:  GOTO   23A
049E:  MOVLW  89
049F:  MOVWF  04
04A0:  MOVF   25,W
04A1:  MOVWF  29
04A2:  MOVF   24,W
04A3:  MOVWF  28
04A4:  MOVF   23,W
04A5:  MOVWF  27
04A6:  MOVF   22,W
04A7:  MOVWF  26
04A8:  MOVLW  02
04A9:  MOVWF  2A
04AA:  GOTO   2DF
04AB:  MOVLW  20
04AC:  MOVWF  33
04AD:  CALL   1A9
04AE:  MOVLW  56
04AF:  MOVWF  33
04B0:  CALL   1A9
....................       delay_ms(100); 
04B1:  MOVLW  64
04B2:  MOVWF  34
04B3:  CALL   012
04B4:  GOTO   458
....................    } 
.................... } 
04B5:  SLEEP

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
